Hospital_Name,chargemaster_website,chargemaster_file_type,downloaded,Address,City,Staffed_Beds,Total_Discharges,"Patient
Days",Gross_Patient_Revenue
Saint Anthony's Medical Center  (NOW MERCY HOSPITAL SOUTH),NA,NA,NA,"10010 Kennerly Rd, St. Louis, MO 63128",Saint Louis,767,"21,833","90,313","$1,388,602"
Saint Francis Medical Center,https://www.sfmc.net/billing/price-transparency/,XLSX,YES,"211 St Francis Dr, Cape Girardeau, MO 63703",Cape Girardeau,302,"12,373","57,341","$1,955,417"
Saint Joseph Medical Center,emailed for info,,,"1000 Carondelet Dr, Kansas City, MO 64114",Kansas City,143,"6,904","27,633","$714,958"
Saint Louis VA Medical Center - John Cochran Division,emailed for info,,,"915 N Grand Blvd, St. Louis, MO 63106",Saint Louis,0,0,0,$0
Saint Luke's Des Peres Hospital,https://www.stlukes-stl.com/pay/documents/CDM-SLDPH.pdf,PDF,YES,"2345 Dougherty Ferry Rd, St. Louis, MO 63122",Saint Louis,88,"4,471","13,879","$478,258"
Saint Luke's East Hospital,https://www.saintlukeskc.org/sites/default/files/2018-12/2019_SLE_CDM.csv,CSV,YES,"100 NE St Lukes Blvd, Lee's Summit, MO 64086",Lee's Summit,184,"13,165","51,826","$1,230,676"
Saint Luke's Hospital,https://www.saintlukeskc.org/sites/default/files/2018-12/2019_SLH_CDM.csv,CSV,YES,"232 S Woods Mill Rd, Chesterfield, MO 63017",Chesterfield,462,"14,024","63,821","$1,511,123"
Saint Luke's Hospital of Kansas City,,,,"4401 Wornall Rd, Kansas City, MO 64111",Kansas City,463,"24,203","123,249","$2,870,206"
Saint Luke's North Hospital - Barry Road,,,,"5830 NW Barry Rd, Kansas City, MO 64154",Kansas City,0,0,0,$0
Saint Luke's North Hospital - Smithville,https://www.saintlukeskc.org/sites/default/files/2018-12/2019_SLN_SMV_CDM.csv,CSV,YES,"601 S US-169, Smithville, MO 64089",Smithville,125,"7,261","28,212","$596,598"
Saint Mary's Medical Center,emailed for info,,,"201 NW R D Mize Rd, Blue Springs, MO 64014",Blue Springs,88,"4,683","17,328","$366,399"
Southeast Health Center of Stoddard County,https://docs.google.com/spreadsheets/d/1OGTFCbycFGVsvoBt6TNQdfMa9dCFjPQNkHBnU5tm3sc/edit?usp=sharing,CSV,YES,"1200 N 1 Mile Rd, Dexter, MO 63841",Dexter,48,817,"2,153","$67,288"
Southeast Hospital,https://docs.google.com/spreadsheets/d/1YWT7JTCItUeIH5zggoNOn0KBRecjpinj3k06HzSHIbM/edit?usp=sharing,CSV,YES,"1701 Lacey Street, Cape Girardeau, MO  63701",Cape Girardeau,222,"7,774","37,700","$1,083,546"
SSM Health Saint Clare Hospital - Fenton,http://www.ssmhealth.com/api/servicepricing/getbycode/SystemPricingSummary/STL.Adult,WEBSITE,NO,"1015 Bowles Avenue, Fenton, MO  63026",Fenton,180,"9,367","44,082","$689,959"
SSM Health Saint Joseph Hospital-Saint Charles,http://www.ssmhealth.com/for-patients/pay-my-bill/price-estimate/price-transparency-disclaimer/price-transparency/ssm-health-price-transparency,WEBSITE,NO,"300 First Capitol Drive, Saint Charles, MO  63301",Saint Charles,406,"12,822","64,019","$787,113"
SSM Health DePaul Hospital - St. Louis,http://www.ssmhealth.com/for-patients/pay-my-bill/price-estimate/price-transparency-disclaimer/price-transparency/ssm-health-price-transparency,WEBSITE,NO,"12303 DePaul Drive, Bridgeton, MO  63044",Bridgeton,507,"21,873","107,407","$1,496,829"
SSM Health Saint Francis Hospital - Maryville,http://www.ssmhealth.com/for-patients/pay-my-bill/price-estimate/price-transparency-disclaimer/price-transparency/ssm-health-price-transparency,WEBSITE,NO,"2016 South Main Street, Maryville, MO  64468",Maryville,52,892,"2,552","$110,540"
SSM Health Saint Joseph Health Center - Wentzville,http://www.ssmhealth.com/for-patients/pay-my-bill/price-estimate/price-transparency-disclaimer/price-transparency/ssm-health-price-transparency,WEBSITE,NO,"500 Medical Drive, Wentzville, MO  63385",Wentzville,86,588,"1,071","$25,961"
SSM Health Saint Joseph Hospital - Lake Saint Louis,http://www.ssmhealth.com/for-patients/pay-my-bill/price-estimate/price-transparency-disclaimer/price-transparency/ssm-health-price-transparency,WEBSITE,NO,"100 Medical Plaza, Lake Saint Louis, MO  63367",Lake Saint Louis,199,"9,349","38,702","$657,529"
SSM Health Saint Louis University Hospital,http://www.ssmhealth.com/for-patients/pay-my-bill/price-estimate/price-transparency-disclaimer/price-transparency/ssm-health-price-transparency,WEBSITE,NO,"3635 Vista At Grand Boulevard, Saint Louis, MO  63110",Saint Louis,326,"14,989","88,136","$2,229,725"
SSM Health Saint Mary's Hospital - Audrain,http://www.ssmhealth.com/for-patients/pay-my-bill/price-estimate/price-transparency-disclaimer/price-transparency/ssm-health-price-transparency,WEBSITE,NO,"620 East Monroe, Mexico, MO  65265",Mexico,69,"1,598","5,177","$173,665"
SSM Health Saint Mary's Hospital - Jefferson City,http://www.ssmhealth.com/for-patients/pay-my-bill/price-estimate/price-transparency-disclaimer/price-transparency/ssm-health-price-transparency,WEBSITE,NO,"2505 Mission Dr, Jefferson City, MO  65109",Jefferson City,167,"6,732","26,488","$408,708"
SSM Health Saint Mary's Hospital - Saint Louis,http://www.ssmhealth.com/for-patients/pay-my-bill/price-estimate/price-transparency-disclaimer/price-transparency/ssm-health-price-transparency,WEBSITE,NO,"6420 Clayton Road, Saint Louis, MO  63117",Saint Louis,597,"22,871","133,917","$2,029,019"
Texas County Memorial Hospital,https://tcmh.org/wp-content/uploads/2019/02/tcmh-2018-chargemaster.xlsm,XLSM,YES,"1333 S. Sam Houston Boulevard, Houston, MO  65483",Houston,47,"1,270","3,905","$74,237"
Truman Medical Center Hospital Hill,https://trumed.org/files/financial-counseling/understanding-costs.xlsx,XLS,YES,"2301 Holmes Street, Kansas City, MO  64108",Kansas City,238,"14,085","74,957","$694,159"
Truman Medical Center Lakewood,https://trumed.org/files/financial-counseling/understanding-costs.xlsx,XLS,YES,"7900 Lee's Summit Road, Kansas City, MO  64139",Kansas City,298,"4,655","21,569","$237,786"
University of Missouri Hospital,https://www.muhealth.org/sites/default/files/ChargeMaster-Transparency-1_1_19.xlsx,XLSX,YES,"One Hospital Drive, Columbia, MO  65212",Columbia,587,"25,990","126,788","$2,595,460"
Western Missouri Medical Center,https://wmmc.srv5.devplace.us/wp-content/uploads/2017/07/WMMC-Charge-Master-Hosp-and-Clinic-12.28.xls,XLS,YES,"403 Burkarth Road, Warrensburg, MO  64093",Warrensburg,69,"2,581","9,105","$238,610"
T O T A L,,,,,,"16,854","672,170","3,199,745","$67,367,197"
